
   png_calloc_supported
 largefile_source
 png_dll_export
 support_clock_cache
1ULL 1ull
A a
A0   a0  
A1   a1  
A2   a2  
AAD_PACKAGES_PER_ROUND aad_packages_per_round
AARGLIST aarglist
ABANDON_HASH abandon_hash
ABSENT absent
ABSENT_FLAGS absent_flags
AC ac
ACC_NB  acc_nb 
ACENTRY acentry
ACLAddAllowedSubcommand acl_add_allowed_subcommand
ACLAppendUserForLoading acl_append_user_for_loading
ACLAuthenticateUser acl_authenticate_user
ACLCheckAllPerm acl_check_all_perm
ACLCheckAllUserCommandPerm acl_check_all_user_command_perm
ACLCheckCommandPerm acl_check_command_perm
ACLCheckKey acl_check_key
ACLCheckPasswordHash acl_check_password_hash
ACLCheckPubsubChannelPerm acl_check_pubsub_channel_perm
ACLCheckPubsubPerm acl_check_pubsub_perm
ACLCheckUserCredentials acl_check_user_credentials
ACLClearCommandID acl_clear_commandid
ACLCopyUser acl_copy_user
ACLCountCategoryBitsForUser acl_count_category_bits_for_user
ACLCreateDefaultUser acl_create_default_user
ACLCreateUnlinkedUser acl_create_unlinked_user
ACLCreateUser acl_create_user
ACLDescribeUser acl_describe_user
ACLDescribeUserCommandRules acl_describe_user_command_rules
ACLFreeLogEntry acl_free_log_entry
ACLFreeUser acl_free_user
ACLFreeUserAndKillClients acl_free_user_and_kill_clients
ACLFreeUsersSet acl_free_users_set
ACLGetCommandBitCoordinates acl_get_command_bit_coordinates
ACLGetCommandCategoryFlagByName acl_get_command_category_flag_by_name
ACLGetCommandID acl_get_commandid
ACLGetUserByName acl_get_user_by_name
ACLGetUserCommandBit acl_get_user_command_bit
ACLHashPassword acl_hash_password
ACLInit acl_init
ACLKillPubsubClientsIfNeeded acl_kill_pubsub_clients_if_needed
ACLListDupSds acl_list_dup_sds
ACLListFreeSds acl_list_free_sds
ACLListMatchLoadedUser acl_list_match_loaded_user
ACLListMatchSds acl_list_match_sds
ACLLoadConfiguredUsers acl_load_configured_users
ACLLoadFromFile acl_load_from_file
ACLLoadUsersAtStartup acl_load_users_at_startup
ACLLogMatchEntry acl_log_match_entry
ACLLookupCommand acl_lookup_command
ACLResetSubcommands acl_reset_subcommands
ACLResetSubcommandsForCommand acl_reset_subcommands_for_command
ACLSaveToFile acl_save_to_file
ACLSetUser acl_set_user
ACLSetUserCommandBit acl_set_user_command_bit
ACLSetUserCommandBitsForCategory acl_set_user_command_bits_for_category
ACLSetUserStringError acl_set_user_string_error
ACLStringHasSpaces acl_string_has_spaces
ACLUpdateDefaultUserPassword acl_update_default_user_password
ACLUserCanExecuteFutureCommands acl_user_can_execute_future_commands
ACL_DENIED_AUTH  acl_denied_auth 
ACL_DENIED_CHANNEL  acl_denied_channel 
ACL_DENIED_CMD  acl_denied_cmd 
ACL_DENIED_KEY  acl_denied_key 
ACL_LOG_CTX_LUA  acl_log_ctx_lua 
ACL_LOG_CTX_MODULE  acl_log_ctx_module 
ACL_LOG_CTX_MULTI  acl_log_ctx_multi 
ACL_LOG_CTX_TOPLEVEL  acl_log_ctx_toplevel 
ACL_LOG_GROUPING_MAX_TIME_DELTA  acl_log_grouping_max_time_delta 
ACL_OK  acl_ok 
ACTIVEEXTERNALSPK activeexternalspk
ACTIVEINTERNALSPK activeinternalspk
ACTIVE_EXPIRE_CYCLE_ACCEPTABLE_STALE  active_expire_cycle_acceptable_stale 
ACTIVE_EXPIRE_CYCLE_FAST  active_expire_cycle_fast 
ACTIVE_EXPIRE_CYCLE_FAST_DURATION  active_expire_cycle_fast_duration 
